Kankhri,Pronunciation,Part of speech,English
'a,/ʔa/,prep.,to; towards
'a,/ʔa/,pron.,I
'a',/ʔaʔ/,adj.,weak
'a'a'o,/ˈʔaʔaʔo/,nf.,puzzle; mystery
'abakh,/ˈʔabaχ/,nm.,grade; rank (position)
'ad,/ʔad/,nf.,public
'af,/ʔaf/,nm.,sock
'afamkah,/ˈʔafamkah/,nm.,controversy
'afi,/ˈʔafi/,nf.,bat (club)
'afsho,/ˈʔafʃo/,nm.,apartment
'ag,/ʔag/,nm.,evidence; contract
'agiv,/ˈʔagiv/,adj.,evident
'ak,/ʔak/,nm.,spider
'akh,/ʔaχ/,nm.,front; facade
'akhe,/ˈʔaχe/,nm.,shirt; blouse; top (clothing)
'akhu,/ˈʔaχu/,v.,install; establish
'al,/ʔal/,v.,grunt
'ale,/ˈʔale/,nf.,bug; insect
'am,/ʔam/,nm.,fuse
'amnakh,/ˈʔamnaχ/,nf.,position (location)
'an,/ʔan/,v.,experience
'ane,/ˈʔane/,nf.,harmony; melody
'anih,/ˈʔanih/,conj.,unless
'anih,/ˈʔanih/,nf.,experience
'as,/ʔas/,nf.,raid
'ashto,/ˈʔaʃto/,nm.,customer; patron
'at,/ʔat/,adj.,blind
'ate,/ˈʔate/,nm.,treason
'atri,/ˈʔatʁi/,v.,defend; protect; secure
'atrih,/ˈʔatʁih/,nf.,defense
'atrih,/ˈʔatʁih/,nm.,protection
'atriv,/ˈʔatʁiv/,nm.,insurance
'atz,/ʔaʦ/,v.,emit; radiate
'av,/ʔav/,prep.,after
'ay,/ʔaj/,v.,travel
'ayak,/ˈʔajak/,nm.,tourist
'azdakhe,/ˈʔazdaχe/,adj.,alone
'e,/ʔe/,adv.,not
'e,/ʔe/,pron.,to you all
'e',/ʔeʔ/,v.,screw; fuck (slang)
'ed,/ʔed/,nf.,furniture
'efu,/ˈʔefu/,nf.,skill; talent
'efuiv,/ˈʔefuiv/,adj.,skilled
'egmih,/ˈʔegmih/,v.,grow up; sprout
'egmo',/ˈʔegmoʔ/,nm.,village; suburb
'egmu,/ˈʔegmu/,nf.,flower
'egmuk,/ˈʔegmuk/,nf.,florist
'eh,/ʔeh/,nf.,celebrity
'ek,/ʔek/,v.,perch
'ekhta,/ˈʔeχta/,v.,elaborate
'ekus,/ˈʔekus/,nf.,fury
'ekusiv,/ˈʔekusiv/,adj.,furious
'el,/ʔel/,nm.,bit
'em,/ʔem/,nm.,environment (natural world)
'em'a,/ˈʔemʔa/,adj.,normal; medium
'en,/ʔen/,nf.,comedy
'epesh,/ˈʔepeʃ/,v.,ignore; overlook
'er,/ʔeʁ/,nf.,vase; urn
'erbuk,/ˈʔeʁbuk/,nf.,machine; device; equipment; gadget
'erosatz,/ˈʔeʁosaʦ/,nm.,nation
'erosatzoti,/ˈʔeʁoˌsaʦoti/,adj.,national
'es,/ʔes/,nm.,trap; bait
'etz,/ʔeʦ/,nm.,right; entitlement
'ev,/ʔev/,nf.,girl; woman; daughter
'exa,/ˈʔexa/,nm.,bank (river)
'eyfeh,/ˈʔejfeh/,v.,suppress; inhibit; muffle
'eyu,/ˈʔeju/,nf.,priest
'i,/ʔi/,pron.,something
'ibe,/ˈʔibe/,v.,poise
'if,/ʔif/,v.,access
'ifun,/ˈʔifun/,v.,stress
'ig,/ʔig/,nf.,spoon
'iga,/ˈʔiga/,v.,coach
'ih,/ʔih/,nf.,copper; bronze
'ik,/ʔik/,v.,pluck
'ikh,/ʔiχ/,nm.,fringe; mane
'ikratz,/ˈʔikʁaʦ/,v.,animate
'im,/ʔim/,nm.,harvest
'im'ash,/ˈʔimʔaʃ/,nf.,master
'imun,/ˈʔimun/,v.,leap
'in,/ʔin/,nf.,climate; temperature
'inid,/ˈʔinid/,nm.,guilt
'inidiv,/ˈʔinidiv/,adj.,guilty
'ir,/ʔiʁ/,v.,date; go out
'iri,/ˈʔiʁi/,nf.,rust
'is,/ʔis/,nm.,matter (substance; material)
'iseh,/ˈʔiseh/,nf.,text; document; prose
'ish,/ʔiʃ/,adj.,light (weight); fragile
'iskhakhto,/ˈʔisχaχto/,adj.,new; recent
'it,/ʔit/,nf.,steam
'itezdo,/ˈʔitezdo/,v.,create; found; establish
'iu,/ˈʔiu/,v.,rally
'iv,/ʔiv/,nm.,nest; den
'iyuda,/ˈʔijuda/,nf.,head
'iyuda,/ˈʔijuda/,nm.,leader
'iyuda stal,/ˈʔijuda stal/,nm.,skull
'izda,/ˈʔizda/,v.,disturb
'izdi,/ˈʔizdi/,nm.,ward
'o,/ʔo/,det.,much
'o',/ʔoʔ/,nf.,honor
'o'u,/ˈʔoʔu/,nf.,brain; wit
'od,/ʔod/,nm.,ethic; integrity
'ode,/ˈʔode/,v.,cover; muffle
'odu,/ˈʔodu/,nf.,pea
'oe,/ˈʔoe/,v.,scan
'ohav,/ˈʔohav/,nm.,concrete
'okh,/ʔoχ/,nm.,zombie
'okni,/ˈʔokni/,adv.,else; otherwise
'oko,/ˈʔoko/,nf.,current
'ol,/ʔol/,nm.,tribute
'ola,/ˈʔola/,nm.,organism
'olun,/ˈʔolun/,v.,organize
'olunuv,/ˈʔolunuv/,nf.,organization
'om,/ʔom/,adj.,ready
'on,/ʔon/,adj.,scared; afraid
'or,/ʔoʁ/,adj.,frequent
'os,/ʔos/,nf.,collar
'osh,/ʔoʃ/,prep.,on
'osho',/ˈʔoʃoʔ/,nf.,gene
'oskha,/ˈʔosχa/,nm.,towel; napkin
'ot,/ʔot/,v.,manage
'otak,/ˈʔotak/,nm.,manager
'otsi,/ˈʔotsi/,nm.,campaign; crusade
'u,/ʔu/,conj.,that
'ugmi,/ˈʔugmi/,v.,crunch; chew
'ukamhi,/ˈʔukamhi/,v.,doubt
'ukhun,/ˈʔuχun/,nf.,sample; example
'ukne,/ˈʔukne/,nm.,scarf
'uku,/ˈʔuku/,v.,inhale
'ul,/ʔul/,nm.,divorce
'um,/ʔum/,nm.,manual
'uma,/ˈʔuma/,v.,hang; dangle
'umkay,/ˈʔumkaj/,nf.,gap
'unir,/ˈʔuniʁ/,nm.,apple
'uno,/ˈʔuno/,nm.,accident; catastrophe
'ur,/ʔuʁ/,nm.,dump
'uraduv,/ˈʔuʁaduv/,adj.,tall
'ut,/ʔut/,nf.,capital (city)
'utz,/ʔuʦ/,nm.,beauty
'utziv,/ˈʔuʦiv/,adj.,beautiful
'uv,/ʔuv/,adj.,formal
'uve,/ˈʔuve/,nm.,prestige
'uy,/ʔuj/,adj.,available
'uyfek,/ˈʔujfek/,nf.,net
a,/a/,conj.,than
abe,/ˈabe/,v.,annoy; agitate
abefshir,/ˈabefʃiʁ/,v.,stand; situate
abih,/ˈabih/,adj.,cool (fashionable)
abokh,/ˈaboχ/,adj.,massive; enormous
ad,/ad/,v.,could
ada,/ˈada/,nf.,curtain
adud,/ˈadud/,nf.,diary
af,/af/,adj.,stupid; dumb; silly
afe,/ˈafe/,adj.,bald
afshi,/ˈafʃi/,v.,fall; drop; collapse; topple
